This is XeTeX, Version 3.14159265-2.6-0.99996 (TeX Live 2016) (preloaded format=xelatex 2017.4.21)  3 MAY 2017 12:16
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**literature_review.tex
(./literature_review.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
! Undefined control sequence.
l.1 \chapter
            {文獻探討及現況描述}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 \chapter{文
                獻探討及現況描述}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 文 in font nullfont!
Missing character: There is no 獻 in font nullfont!
Missing character: There is no 探 in font nullfont!
Missing character: There is no 討 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no 現 in font nullfont!
Missing character: There is no 況 in font nullfont!
Missing character: There is no 描 in font nullfont!
Missing character: There is no 述 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 般 in font nullfont!
Missing character: There is no 而 in font nullfont!
Missing character: There is no 言 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 染 in font nullfont!
Missing character: There is no 色 in font nullfont!
Missing character: There is no 製 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 總 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no 生 in font nullfont!
Missing character: There is no 產 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no 品 in font nullfont!
Missing character: There is no 質 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 生 in font nullfont!
Missing character: There is no 產 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 包 in font nullfont!
Missing character: There is no 括 in font nullfont!
Missing character: There is no 染 in font nullfont!
Missing character: There is no 整 in font nullfont!
Missing character: There is no 過 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 水 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 電 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no 實 in font nullfont!
Missing character: There is no 驗 in font nullfont!
Missing character: There is no 室 in font nullfont!
Missing character: There is no 先 in font nullfont!
Missing character: There is no 期 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 實 in font nullfont!
Missing character: There is no 驗 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 染 in font nullfont!
Missing character: There is no 整 in font nullfont!
Missing character: There is no 過 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 若 in font nullfont!
Missing character: There is no 想 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 提 in font nullfont!
Missing character: There is no 高 in font nullfont!
Missing character: There is no 良 in font nullfont!
Missing character: There is no 率 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 通 in font nullfont!
Missing character: There is no 常 in font nullfont!
Missing character: There is no 現 in font nullfont!
Missing character: There is no 場 in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 需 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 生 in font nullfont!
Missing character: There is no 產 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 也 in font nullfont!
Missing character: There is no 隨 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 提 in font nullfont!
Missing character: There is no 高 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 另 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 項 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no 品 in font nullfont!
Missing character: There is no 質 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 當 in font nullfont!
Missing character: There is no 良 in font nullfont!
Missing character: There is no 率 in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no 降 in font nullfont!
Missing character: There is no 時 in font nullfont!
Missing character: There is no 導 in font nullfont!
Missing character: There is no 致 in font nullfont!
Missing character: There is no 色 in font nullfont!
Missing character: There is no 差 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 顏 in font nullfont!
Missing character: There is no 色 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 均 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 波 in font nullfont!
Missing character: There is no 紋 in font nullfont!
