This is XeTeX, Version 3.14159265-2.6-0.99996 (TeX Live 2016) (preloaded format=xelatex 2017.4.21)  24 MAY 2017 13:15
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**abstract.tex
(./abstract.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.

! LaTeX Error: Environment abstractzh undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 \begin{abstractzh}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2 本
       研究的主要目的為，
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 本 in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 究 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 主 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 目 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 已 in font nullfont!
Missing character: There is no 知 in font nullfont!
Missing character: There is no 染 in font nullfont!
Missing character: There is no 色 in font nullfont!
Missing character: There is no 製 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 參 in font nullfont!
Missing character: There is no 數 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no 染 in font nullfont!
Missing character: There is no 色 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no 現 in font nullfont!
Missing character: There is no 因 in font nullfont!
Missing character: There is no 子 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 關 in font nullfont!
Missing character: There is no 聯 in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 建 in font nullfont!
Missing character: There is no 構 in font nullfont!
Missing character: There is no 機 in font nullfont!
Missing character: There is no 能 in font nullfont!
Missing character: There is no 布 in font nullfont!
Missing character: There is no 染 in font nullfont!
Missing character: There is no 色 in font nullfont!
Missing character: There is no 製 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 參 in font nullfont!
Missing character: There is no 數 in font nullfont!
Missing character: There is no 優 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 並 in font nullfont!
Missing character: There is no 考 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 生 in font nullfont!
Missing character: There is no 產 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no 品 in font nullfont!
Missing character: There is no 質 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 達 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 效 in font nullfont!
Missing character: There is no 降 in font nullfont!
Missing character: There is no 低 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no 提 in font nullfont!
Missing character: There is no 高 in font nullfont!
Missing character: There is no 品 in font nullfont!
Missing character: There is no 質 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 穩 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 究 in font nullfont!
Missing character: There is no 主 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 二 in font nullfont!
Missing character: There is no 個 in font nullfont!
Missing character: There is no 部 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 部 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 探 in font nullfont!
Missing character: There is no 討 in font nullfont!
Missing character: There is no 染 in font nullfont!
Missing character: There is no 整 in font nullfont!
Missing character: There is no 製 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 參 in font nullfont!
Missing character: There is no 數 in font nullfont!
Missing character: There is no 優 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no 技 in font nullfont!
Missing character: There is no 術 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 由 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no 現 in font nullfont!
Missing character: There is no 因 in font nullfont!
Missing character: There is no 子 in font nullfont!
Missing character: There is no 關 in font nullfont!
Missing character: There is no 聯 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 析 in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 估 in font nullfont!
Missing character: There is no 計 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 製 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 參 in font nullfont!
Missing character: There is no 數 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 建 in font nullfont!
Missing character: There is no 構 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 關 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 染 in font nullfont!
Missing character: There is no 整 in font nullfont!
Missing character: There is no 製 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 總 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 品 in font nullfont!
Missing character: There is no 質 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 關 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 染 in font nullfont!
Missing character: There is no 整 in font nullfont!
Missing character: There is no 製 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 穩 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no 與 in font nullfont!
Missing character: There is no 品 in font nullfont!
Missing character: There is no 質 in font nullfont!
Missing character: There is no 標 in font nullfont!
Missing character: There is no 準 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 直 in font nullfont!
Missing character: There is no 接 in font nullfont!
Missing character: There is no 關 in font nullfont!
Missing character: There is no 係 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 染 in font nullfont!
Missing character: There is no 整 in font nullfont!
Missing character: There is no 製 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 對 in font nullfont!
Missing character: There is no 色 in font nullfont!
Missing character: There is no 差 in font nullfont!
Missing character: There is no 異 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 另 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 個 in font nullfont!
Missing character: There is no 部 in font nullfont!
Missing character: There is no 分 in font nullfont!
