This is XeTeX, Version 3.14159265-2.6-0.99996 (TeX Live 2016) (preloaded format=xelatex 2017.4.21)  28 APR 2017 10:42
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**introduction.tex
(./introduction.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
! Undefined control sequence.
l.1 \chapter
            {問題描述}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 \chapter{問
                題描述}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 問 in font nullfont!
Missing character: There is no 題 in font nullfont!
Missing character: There is no 描 in font nullfont!
Missing character: There is no 述 in font nullfont!
Missing character: There is no 新 in font nullfont!
Missing character: There is no 興 in font nullfont!
Missing character: There is no 國 in font nullfont!
Missing character: There is no 家 in font nullfont!
Missing character: There is no 低 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 紡 in font nullfont!
Missing character: There is no 織 in font nullfont!
Missing character: There is no 品 in font nullfont!
Missing character: There is no 紛 in font nullfont!
Missing character: There is no 紛 in font nullfont!
Missing character: There is no 興 in font nullfont!
Missing character: There is no 起 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 際 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 採 in font nullfont!
Missing character: There is no 取 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 制 in font nullfont!
Missing character: There is no 價 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 策 in font nullfont!
Missing character: There is no 略 in font nullfont!
Missing character: There is no 已 in font nullfont!
Missing character: There is no 無 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 與 in font nullfont!
Missing character: There is no 其 in font nullfont!
Missing character: There is no 他 in font nullfont!
Missing character: There is no 勞 in font nullfont!
Missing character: There is no 力 in font nullfont!
Missing character: There is no 密 in font nullfont!
Missing character: There is no 集 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 國 in font nullfont!
Missing character: There is no 家 in font nullfont!
Missing character: There is no 競 in font nullfont!
Missing character: There is no 爭 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 製 in font nullfont!
Missing character: There is no 造 in font nullfont!
Missing character: There is no 與 in font nullfont!
Missing character: There is no 行 in font nullfont!
Missing character: There is no 銷 in font nullfont!
Missing character: There is no 機 in font nullfont!
Missing character: There is no 能 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 紡 in font nullfont!
Missing character: There is no 織 in font nullfont!
Missing character: There is no 品 in font nullfont!
Missing character: There is no 正 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 台 in font nullfont!
Missing character: There is no 灣 in font nullfont!
Missing character: There is no 與 in font nullfont!
Missing character: There is no 新 in font nullfont!
Missing character: There is no 興 in font nullfont!
Missing character: There is no 國 in font nullfont!
Missing character: There is no 家 in font nullfont!
Missing character: There is no 產 in font nullfont!
Missing character: There is no 品 in font nullfont!
Missing character: There is no 區 in font nullfont!
Missing character: There is no 隔 in font nullfont!
Missing character: There is no 主 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 管 in font nullfont!
Missing character: There is no 道 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 台 in font nullfont!
Missing character: There is no 灣 in font nullfont!
Missing character: There is no 紡 in font nullfont!
Missing character: There is no 織 in font nullfont!
Missing character: There is no 業 in font nullfont!
Missing character: There is no 者 in font nullfont!
Missing character: There is no 紛 in font nullfont!
Missing character: There is no 紛 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 高 in font nullfont!
Missing character: There is no 質 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 機 in font nullfont!
Missing character: There is no 能 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 紡 in font nullfont!
Missing character: There is no 織 in font nullfont!
Missing character: There is no 品 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 配 in font nullfont!
Missing character: There is no 合 in font nullfont!
Missing character: There is no 全 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 行 in font nullfont!
Missing character: There is no 銷 in font nullfont!
Missing character: There is no 服 in font nullfont!
Missing character: There is no 務 in font nullfont!
Missing character: There is no 因 in font nullfont!
Missing character: There is no 應 in font nullfont!
Missing character: There is no 挑 in font nullfont!
Missing character: There is no 戰 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 由 in font nullfont!
Missing character: There is no 財 in font nullfont!
Missing character: There is no 團 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 人 in font nullfont!
Missing character: There is no 紡 in font nullfont!
Missing character: There is no 織 in font nullfont!
Missing character: There is no 產 in font nullfont!
Missing character: There is no 業 in font nullfont!
Missing character: There is no 綜 in font nullfont!
Missing character: There is no 合 in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 究 in font nullfont!
